ID,Age,Sexe,Habitat,Revenus,Marie,Enfants,Voiture,Compte_Epargne,Compte_Courant,Emprunt,Quotient_Familial
12701,23,H,Centre_Ville,150128,Oui,0.0,Oui,Oui,Non,Oui,150128.000
12702,30,H,Rural,79320,Non,1.0,Non,Oui,Non,Oui,79320.000
12703,45,F,Rural,175048,Non,0.0,Oui,Oui,Oui,Non,175048.000
12704,50,H,Petite_Ville,374352,Oui,2.0,Non,Oui,Non,Oui,187176.000
12705,41,F,Centre_Ville,165768,Oui,0.0,Oui,Oui,Oui,Non,165768.000
12706,20,H,Centre_Ville,133504,Non,1.0,Non,Oui,Oui,Oui,133504.000
12707,46,F,Rural,312544,Oui,0.0,Oui,Oui,Non,Oui,312544.000
12708,50,F,Centre_Ville,221920,Oui,1.0,Oui,Oui,Non,Oui,221920.000
12709,42,H,Centre_Ville,268672,Non,3.0,Oui,Oui,Non,Non,89557.336
12710,57,F,Petite_Ville,156968,Oui,1.0,Oui,Non,Oui,Non,156968.000
12711,63,F,Centre_Ville,381040,Oui,0.0,Non,Oui,Non,Oui,381040.000
12712,26,F,Centre_Ville,179024,Non,0.0,Oui,Non,Oui,Oui,179024.000
12713,62,F,Rural,166696,Oui,0.0,Oui,Oui,Oui,Non,166696.000
12714,26,F,Banlieue,191296,Oui,0.0,Oui,Oui,Oui,Non,191296.000
12715,19,H,Rural,64040,Oui,1.0,Non,Oui,Oui,Non,64040.000
12716,44,H,Petite_Ville,279688,Oui,1.0,Non,Non,Non,Oui,279688.000
12717,32,F,Centre_Ville,197016,Oui,0.0,Oui,Oui,Oui,Oui,197016.000
12718,56,F,Rural,378520,Oui,3.0,Oui,Oui,Non,Non,126173.336
12719,26,H,Petite_Ville,105568,Oui,3.0,Non,Oui,Oui,Non,35189.332
12720,43,F,Petite_Ville,164224,Non,3.0,Oui,Non,Oui,Non,54741.332
12721,40,H,Petite_Ville,297816,Non,1.0,Oui,Oui,Oui,Non,297816.000
12722,29,F,Centre_Ville,168176,Oui,2.0,Non,Non,Oui,Non,84088.000
12723,54,H,Rural,399888,Oui,1.0,Oui,Oui,Oui,Non,399888.000
12724,51,H,Rural,353592,Oui,0.0,Oui,Oui,Oui,Oui,353592.000
12725,24,F,Centre_Ville,160400,Oui,3.0,Oui,Oui,Non,Non,53466.668
12726,20,F,Banlieue,104104,Non,2.0,Non,Oui,Non,Oui,52052.000
12727,48,F,Petite_Ville,315720,Oui,0.0,Oui,Non,Non,Non,315720.000
12728,52,F,Rural,315096,Oui,0.0,Non,Oui,Oui,Oui,315096.000
12729,58,H,Rural,328912,Oui,2.0,Oui,Oui,Oui,Oui,164456.000
12730,25,F,Centre_Ville,89368,Non,0.0,Oui,Oui,Oui,Non,89368.000
12731,32,H,Rural,190440,Non,0.0,Oui,Oui,Non,Non,190440.000
12732,31,F,Petite_Ville,167832,Oui,2.0,Non,Oui,Oui,Non,83916.000
12733,18,H,Banlieue,84184,Oui,0.0,Non,Non,Non,Oui,84184.000
12734,35,H,Banlieue,99224,Oui,1.0,Non,Oui,Oui,Non,99224.000
12735,47,F,Centre_Ville,175480,Oui,0.0,Oui,Oui,Non,Non,175480.000
12736,63,H,Centre_Ville,433456,Oui,0.0,Non,Oui,Oui,Non,433456.000
12737,47,F,Petite_Ville,165024,Oui,0.0,Oui,Non,Oui,Non,165024.000
12738,33,H,Centre_Ville,228712,Oui,0.0,Non,Oui,Oui,Oui,228712.000
12739,28,F,Petite_Ville,209608,Non,2.0,Oui,Non,Oui,Non,104804.000
12740,36,F,Petite_Ville,144304,Oui,3.0,Non,Non,Oui,Oui,48101.332
12741,44,H,Banlieue,212424,Non,1.0,Non,Non,Non,Non,212424.000
12742,45,F,Centre_Ville,215648,Non,0.0,Non,Oui,Non,Oui,215648.000
12743,66,H,Centre_Ville,349760,Non,1.0,Non,Oui,Non,Oui,349760.000
12744,60,F,Centre_Ville,218976,Oui,1.0,Oui,Non,Oui,Non,218976.000
12745,52,F,Petite_Ville,133600,Non,1.0,Oui,Oui,Oui,Oui,133600.000
12746,61,H,Centre_Ville,212216,Non,1.0,Non,Non,Oui,Non,212216.000
12747,65,F,Centre_Ville,464016,Non,0.0,Non,Oui,Oui,Non,464016.000
12748,21,F,Centre_Ville,118616,Non,2.0,Oui,Non,Oui,Non,59308.000
12749,25,H,Petite_Ville,170928,Oui,0.0,Non,Oui,Oui,Non,170928.000
12750,62,H,Banlieue,320792,Oui,0.0,Oui,Oui,Oui,Non,320792.000
12751,28,H,Petite_Ville,131008,Oui,0.0,Non,Oui,Oui,Oui,131008.000
12752,61,H,Rural,322520,Oui,2.0,Oui,Oui,Oui,Non,161260.000
12753,40,F,Centre_Ville,256712,Non,0.0,Non,Oui,Oui,Non,256712.000
12754,18,H,Petite_Ville,47680,Oui,0.0,Non,Oui,Oui,Non,47680.000
12755,34,H,Banlieue,137768,Non,0.0,Non,Oui,Oui,Oui,137768.000
12756,58,H,Banlieue,301448,Non,0.0,Oui,Non,Oui,Oui,301448.000
